================================================================================================
C 区（MIXED）强幽灵指纹清理（DRY-RUN）| 判据同 scan_ghost_c.analyze_c
指纹 = 同批 created(≥5行/≤1h/gap≤900s) + attempt=1 + mastery=null + 课无强证据 + created 在 2026-08-14
================================================================================================

[候选] fingerprint 行 1441
  -- 6d758f346a6d L1（7 行）--
  -- 6d758f346a6d L3（8 行）--
  -- 6d758f346a6d L4（7 行）--
  -- 6d758f346a6d L5（7 行）--
  -- 6d758f346a6d L6（7 行）--
  -- 6d758f346a6d L7（7 行）--
  -- 6d758f346a6d L8（7 行）--
  -- 6d758f346a6d L9（12 行）--
  -- 950208346a71 L10（48 行）--
  -- 950208346a71 L11（12 行）--
  -- 950208346a71 L12（46 行）--
  -- 950208346a71 L13（10 行）--
  -- 950208346a71 L14（18 行）--
  -- 950208346a71 L15（15 行）--
  -- 950208346a71 L16（27 行）--
  -- 950208346a71 L17（12 行）--
  -- 950208346a71 L18（16 行）--
  -- 950208346a71 L19（65 行）--
  -- 950208346a71 L20（24 行）--
  -- 950208346a71 L21（40 行）--
  -- 950208346a71 L22（15 行）--
  -- 950208346a71 L23（40 行）--
  -- 950208346a71 L24（5 行）--
  -- 950208346a71 L25（60 行）--
  -- 950208346a71 L26（6 行）--
  -- 950208346a71 L27（65 行）--
  -- 950208346a71 L28（6 行）--
  -- 950208346a71 L29（45 行）--
  -- 950208346a71 L3（11 行）--
  -- 950208346a71 L30（11 行）--
  -- 950208346a71 L31（57 行）--
  -- 950208346a71 L32（8 行）--
  -- 950208346a71 L33（50 行）--
  -- 950208346a71 L34（8 行）--
  -- 950208346a71 L35（75 行）--
  -- 950208346a71 L36（6 行）--
  -- 950208346a71 L37（72 行）--
  -- 950208346a71 L38（8 行）--
  -- 950208346a71 L39（49 行）--
  -- 950208346a71 L4（10 行）--
  -- 950208346a71 L40（6 行）--
  -- 950208346a71 L41（48 行）--
  -- 950208346a71 L42（6 行）--
  -- 950208346a71 L43（75 行）--
  -- 950208346a71 L44（6 行）--
  -- 950208346a71 L45（74 行）--
  -- 950208346a71 L46（6 行）--
  -- 950208346a71 L47（64 行）--
  -- 950208346a71 L48（6 行）--
  -- 950208346a71 L49（68 行）--
  -- 950208346a71 L5（13 行）--
  -- 950208346a71 L50（7 行）--
  -- 950208346a71 L6（25 行）--
  -- 950208346a71 L7（14 行）--
  -- 950208346a71 L8（11 行）--
  -- 950208346a71 L9（10 行）--

[保留] 其余幽灵 23 行: lesson-has-evidence 10  non-batch 4  off-script-date 5  row-has-revisit 4
  （默认保留待产品确认；如需降级 not_started 另议，本脚本不改状态）

[合计] 删除 fingerprint skill_state 1441 行；study_attempt/study_session/scholar_book 均不动
dry-run 未写库；过目清单后加 --apply 执行（脚本实时重判，幂等）

删除清单 JSON 已输出: /tmp/c_apply_dryrun.json
DRY_EXIT=0
