================================================================================================
C 区（MIXED）幽灵行级细扫（DRY-RUN，只读）| 判据同 scan_ghost_distribution.collect_all
强幽灵指纹 = 同批 created(≥5行/跨度≤1h00m, gap≤900s) + attempt=1 + mastery=null + 课无强证据 + created 在脚本日 2026-08-14
================================================================================================

[0] 结论速览
  MIXED 书 2 | 幽灵行 1464
  指纹候选（删除候选，人工过目）: 1441
  其余幽灵去向: lesson-has-evidence 10  non-batch 4  off-script-date 5  row-has-revisit 4

[1] 书级上下文
  950208346a71   | 新概念英语第一册               tb_db3e2209b3c | 行 1445 ghost 1395 learning=1395  mastered=50
    书级证据 R:50 M:0 A带分:0 A总:162 S:3(2817s) | 批簇 6 个
  scholar_book: status=learning total_time_spent=2817s last=2026-08-27 08:01 started=2026-08-14 06:16 anchor_lesson=unit_2def3abb8 anchor_chapter=unit_2def3abb8
    行级去向: fingerprint 1379  lesson-has-evidence 3  non-batch 4  off-script-date 5  row-has-revisit 4
  6d758f346a6d   | 三年级英语上册 广州版            tb_ed12c746d8a | 行 71 ghost 69 learning=69  mastered=2
    书级证据 R:2 M:0 A带分:0 A总:4 S:0(0s) | 批簇 1 个
  scholar_book: status=learning total_time_spent=0s last=2026-08-14 06:16 started=2026-08-14 06:16 anchor_lesson=- anchor_chapter=unit_31094b48a
    行级去向: fingerprint 62  lesson-has-evidence 7

[2] 课级明细（幽灵行 > 0；指纹候选所在课）
  -- 950208346a71 × 新概念英语第一册 tb_db3e2209b3c --
    L1   Lesson 1: Excuse …   | state  18(learning=1 mastered=17) ghost   1 | 指纹   0 | 证据 R17 M0 A0 att0分97
    L2   Lesson 2: Excuse …   | state  35(learning=2 mastered=33) ghost   2 | 指纹   0 | 证据 R33 M0 A0 att0分46
    L3   Lesson 3: Sorry, …   | state  18(learning=18) ghost  18 | 指纹  11 | 证据 R0 M0 A0 att0分12
    L4   Lesson 4: Is this…   | state  15(learning=15) ghost  15 | 指纹  10 | 证据 R0 M0 A0 att0分5
    L5   Lesson 5: Nice to…   | state  13(learning=13) ghost  13 | 指纹  13 | 证据 R0 M0 A0 att0分0
    L6   Lesson 6: What ma…   | state  25(learning=25) ghost  25 | 指纹  25 | 证据 R0 M0 A0 att0分0
    L7   Lesson 7: Are you…   | state  14(learning=14) ghost  14 | 指纹  14 | 证据 R0 M0 A0 att0分0
    L8   Lesson 8: What's …   | state  11(learning=11) ghost  11 | 指纹  11 | 证据 R0 M0 A0 att0分0
    L9   Lesson 9: How are…   | state  10(learning=10) ghost  10 | 指纹  10 | 证据 R0 M0 A0 att0分0
    L10  Lesson 10: Look a…   | state  48(learning=48) ghost  48 | 指纹  48 | 证据 R0 M0 A0 att0分0
    L11  Lesson 11: Is thi…   | state  12(learning=12) ghost  12 | 指纹  12 | 证据 R0 M0 A0 att0分0
    L12  Lesson 12: Whose …   | state  46(learning=46) ghost  46 | 指纹  46 | 证据 R0 M0 A0 att0分0
    L13  Lesson 13: A new …   | state  10(learning=10) ghost  10 | 指纹  10 | 证据 R0 M0 A0 att0分0
    L14  Lesson 14: What c…   | state  18(learning=18) ghost  18 | 指纹  18 | 证据 R0 M0 A0 att0分0
    L15  Lesson 15: Your p…   | state  15(learning=15) ghost  15 | 指纹  15 | 证据 R0 M0 A0 att0分0
    L16  Lesson 16: Are yo…   | state  27(learning=27) ghost  27 | 指纹  27 | 证据 R0 M0 A0 att0分0
    L17  Lesson 17: How do…   | state  12(learning=12) ghost  12 | 指纹  12 | 证据 R0 M0 A0 att0分0
    L18  Lesson 18: What a…   | state  16(learning=16) ghost  16 | 指纹  16 | 证据 R0 M0 A0 att0分0
    L19  Lesson 19: Tired …   | state  65(learning=65) ghost  65 | 指纹  65 | 证据 R0 M0 A0 att0分0
    L20  Lesson 20: Look a…   | state  24(learning=24) ghost  24 | 指纹  24 | 证据 R0 M0 A0 att0分0
    L21  Lesson 21: Which …   | state  40(learning=40) ghost  40 | 指纹  40 | 证据 R0 M0 A0 att0分0
    L22  Lesson 22: Give m…   | state  15(learning=15) ghost  15 | 指纹  15 | 证据 R0 M0 A0 att0分0
    L23  Lesson 23: Which …   | state  40(learning=40) ghost  40 | 指纹  40 | 证据 R0 M0 A0 att0分0
    L24  Lesson 24: Give m…   | state   5(learning=5) ghost   5 | 指纹   5 | 证据 R0 M0 A0 att0分0
    L25  Lesson 25: Mrs. S…   | state  60(learning=60) ghost  60 | 指纹  60 | 证据 R0 M0 A0 att0分0
    L26  Lesson 26: Where …   | state   6(learning=6) ghost   6 | 指纹   6 | 证据 R0 M0 A0 att0分0
